암호화요양기호,요양기관명,종별코드명,시도코드명,시군구코드명,주소,전화번호,총의사수,난임시술(인공),난임시술(체외),난임시술(전체),제공시술유형
JDU4MTI3MSM1MSMkMiMkMCMkMDAkNDgxNzAyIzIxIyQyIyQ1IyQwMCQyNjEwMDIjNjEjJDEjJDgjJDgz,미사린산부인과의원,의원,경기,하남시,"경기도 하남시 미사강변대로34번길 66, 플레이스이안 3, 4층 (풍산동)",031-794-1212,4,1,0,0,인공수정
JDQ4MTYyMiM2MSMkMiMkMiMkMDAkMzgxNzAyIzUxIyQxIyQ1IyQ3OSQyNjEyMjIjNzEjJDEjJDgjJDgz,미즈맘 의원,의원,충남,당진시,"충청남도 당진시 당진중앙2로 415, 동성빌딩 2~6.9층 (수청동)",041-355-4800,10,1,0,0,인공수정
JDQ4MTg4MSM1MSMkMSMkMCMkODkkMzgxMzUxIzExIyQxIyQ3IyQ4OSQ0NjE0ODEjNDEjJDEjJDgjJDgz,미즈메디병원,종합병원,서울,강서구,"서울특별시 강서구 강서로 295, (내발산동)",02-2007-1000,62,1,1,1,인공+체외
JDQ4MTYyMiM4MSMkMiMkNCMkMDAkMzgxOTYxIzQxIyQxIyQ3IyQxMyQyNjE0ODEjNzEjJDEjJDgjJDgz,미즈모아여성의원,의원,경남,양산시,"경상남도 양산시 양산역6길 9, 비와이씨마트 6, 7, 8층 (중부동)",055-365-0202,4,1,0,0,인공수정
JDQ4MTYyMiM1MSMkMiMkOCMkMDAkMzgxOTYxIzQxIyQxIyQ3IyQ3OSQzNjE4MzIjNDEjJDEjJDgjJDgz,미즈산부인과의원,의원,충북,청주청원구,"충청북도 청주시 청원구 오창읍 중심상업로 17, (오창프라자2)",043-241-3030,2,1,0,0,인공수정
JDQ4MTYyMiM3MSMkMSMkMCMkOTkkMzgxMzUxIzIxIyQyIyQ5IyQwMCQyNjE0ODEjNzEjJDEjJDgjJDgz,미즈여성아동병원,병원,전남,순천시,"전라남도 순천시 조례1길 10-26,  (조례동)",061-720-8022,15,1,1,1,인공+체외
JDQ4MTYyMiM2MSMkMiMkMiMkMDAkMzgxMTkxIzUxIyQxIyQxIyQ5MiQyNjEwMDIjODEjJDEjJDIjJDgz,미즈의원,의원,대전,대전서구,"대전광역시 서구 문정로2번길 95, 2층 (탄방동, 주안빌딩)",042-488-2255,2,1,1,1,인공+체외
JDQ4MTYyMiM3MSMkMiMkMCMkMDAkMzgxNzAyIzUxIyQxIyQxIyQ5MiQyNjE0ODEjNTEjJDEjJDIjJDgz,박지현산부인과의원,의원,광주,광주광산구,"광주광역시 광산구 장신로 77, 501호 (장덕동)",062-415-8800,1,1,0,0,인공수정
JDQ4MTYyMiM1MSMkMiMkMCMkMDAkMzgxNzAyIzMxIyQxIyQ3IyQxMyQzNjE4MzIjNTEjJDEjJDYjJDgz,베일러이화산부인과의원,의원,경기,성남분당구,"경기도 성남시 분당구 성남대로 385, 301호 302호 (정자동, 분당클리닉)",031-710-9670,2,1,0,0,인공수정
JDQ4MTYyMiM1MSMkMiMkMCMkMDAkNTgxOTYxIzExIyQxIyQzIyQ2MiQyNjE0ODEjNjEjJDEjJDAjJDgz,별내마리산부인과의원,의원,경기,남양주시,"경기도 남양주시 별내3로 320, 센트럴프라자 2~6층 (별내동)",031-564-7373,6,1,0,0,인공수정
JDQ4MTAxMiM1MSMkMiMkMCMkMDAkNDgxOTYxIzExIyQxIyQ3IyQ5MiQzNjE0ODEjNDEjJDEjJDgjJDgz,본베베여성의원,의원,부산,부산동래구,"부산광역시 동래구 중앙대로 1325, 이센타워 13층 (온천동)",051-714-6083,1,1,1,1,인공+체외
JDQ4MTAxMiM1MSMkMSMkMCMkODkkMzgxMzUxIzExIyQxIyQzIyQ3OSQyNjEyMjIjNDEjJDEjJDgjJDgz,부산대학교병원,상급종합,부산,부산서구,"부산광역시 서구 구덕로 179, (아미동1가)",240-7000,283,1,1,1,인공+체외
JDQ4MTYyMiM1MSMkMSMkMCMkODkkMzgxMzUxIzExIyQxIyQzIyQwMyQyNjEwMDIjNTEjJDEjJDYjJDgz,분당서울대학교병원,상급종합,경기,성남분당구,"경기도 성남시 분당구 구미로173번길 82, (구미동, 분당서울대학교병원)",031-787-2114,617,1,1,1,인공+체외
JDQ4MTYyMiM1MSMkMSMkMCMkOTkkMzgxOTYxIzExIyQxIyQzIyQxMyQzNjE4MzIjNDEjJDEjJDQjJDgz,분당제일여성병원,병원,경기,성남분당구,"경기도 성남시 분당구 서현로180번길 27, 1~6층 (서현동, 분당제일여성병원)",031-725-8500,36,1,1,1,인공+체외
JDQ4MTg4MSM1MSMkMiMkNCMkMDAkNDgxMTkxIzQxIyQxIyQ3IyQ4MiQzNjE0ODEjODEjJDEjJDIjJDgz,사랑아이여성의원,의원,서울,송파구,"서울특별시 송파구 백제고분로 69, 2,3층 (잠실동, 애플타워)",02-419-7501,6,1,1,1,인공+체외
JDU4MTI3MSM1MSMkMiMkMCMkMDAkMzgxNzAyIzUxIyQxIyQ1IyQ3MiQyNjEyMjIjNjEjJDEjJDQjJDgz,삼성미래산부인과의원,의원,경기,부천원미구,"경기도 부천시 원미구 부흥로 270, 1~6층, 부흥로 268, 1~3층, 5~6층 (중동)",032-662-6100,11,1,1,1,인공+체외
JDQ4MTg4MSM1MSMkMSMkMCMkOTkkMzgxMzUxIzMxIyQxIyQ3IyQ3OSQ0NjE0ODEjNDEjJDEjJDQjJDgz,삼성미래여성병원,병원,서울,구로구,"서울특별시 구로구 서해안로 2296, 삼성미래여성병원 (오류동)",02-2682-2100,12,1,1,1,인공+체외
JDQ4MTYyMiM2MSMkMSMkMiMkOTkkMzgxMzUxIzIxIyQxIyQ1IyQ5OSQzNjE4MzIjNTEjJDEjJDYjJDgz,삼성미즈병원,병원,충남,아산시,"충청남도 아산시 배방읍 희망로46번길 16, 지하1~4층, 지상2~6층,10층",1600-8383,14,1,0,0,인공수정
JDU4MTI3MSM1MSMkMiMkMCMkMDAkMzgxMTkxIzIxIyQxIyQxIyQ3MiQ0NjEwMDIjNTEjJDEjJDIjJDgz,삼성미즈산부인과의원,의원,인천,인천부평구,"인천광역시 부평구 부평대로 93, 2,3층 (부평동)",032-516-3838,1,1,1,1,인공+체외
JDQ4MTg4MSM1MSMkMSMkMCMkODkkMzgxMzUxIzExIyQxIyQzIyQxMyQzNjEwMDIjODEjJDEjJDIjJDgz,삼성서울병원,상급종합,서울,강남구,"서울특별시 강남구 일원로 81, (일원동, 삼성의료원)",02-3410-2114,918,1,1,1,인공+체외
JDQ4MTAxMiM1MSMkMiMkMCMkMDAkNDgxMzUxIzExIyQxIyQ3IyQ3MiQzNjEwMDIjODEjJDEjJDYjJDgz,삼성제일산부인과의원,의원,부산,부산해운대구,"부산광역시 해운대구 해운대로 369, 5층 (우동, 해운대센텀메디칼센타)",051-747-3999,2,1,1,1,인공+체외
JDQ4MTYyMiM2MSMkMiMkNiMkMDAkMzgxMTkxIzExIyQxIyQ3IyQ3MiQyNjEyMjIjNDEjJDEjJDgjJDgz,새란산부인과의원,의원,전북,전주완산구,"전북특별자치도 전주시 완산구 홍산로 250, 601,602호 (효자동3가)",063-227-0135,1,1,1,1,인공+체외
JDQ4MTYyMiM1MSMkMSMkMCMkOTkkMzgxMzUxIzIxIyQxIyQxIyQ5MiQ0NjE0ODEjNDEjJDEjJDgjJDgz,새봄여성병원,병원,인천,인천부평구,"인천광역시 부평구 마장로 316, (산곡동)",032-521-7200,9,1,0,0,인공수정
JDQ4MTYyMiM2MSMkMiMkMiMkMDAkMzgxMTkxIzMxIyQxIyQzIyQ5OSQzNjEwMDIjNjEjJDEjJDQjJDgz,새아산부인과의원,의원,대전,대전대덕구,"대전광역시 대덕구 신탄진로 847, 3,4층 (신탄진동)",042-637-3535,1,1,0,0,인공수정
JDQ4MTYyMiM2MSMkMiMkMiMkMDAkNDgxOTYxIzMxIyQxIyQ3IyQxMyQzNjEyMjIjNzEjJDEjJDgjJDgz,생명의정원여성의원,의원,대전,대전서구,"대전광역시 서구 둔산로 52, 8층 (둔산동)",042-719-8280,1,1,1,1,인공+체외
JDQ4MTYyMiM2MSMkMiMkMiMkMDAkNDgxOTYxIzExIyQxIyQzIyQ2MiQyNjE0ODEjNTEjJDEjJDYjJDgz,서산부인과의원,의원,세종시,세종시,"세종특별자치시 보듬3로 150, 아름 행복타워 3,4층 (아름동)",044-905-3575,3,1,0,0,인공수정
JDU4MTI3MSM1MSMkMiMkMCMkMDAkNDgxMTkxIzMxIyQyIyQzIyQwMCQzNjE4MzIjNTEjJDEjJDIjJDgz,서연아이여성의원,의원,인천,인천남동구,"인천광역시 남동구 선수촌공원로 36, 더블루시티 2층 201~207호 (구월동)",464-5800,4,1,1,1,인공+체외
JDQ4MTg4MSM1MSMkMSMkMCMkODkkMzgxMzUxIzExIyQxIyQzIyQ3OSQzNjE4MzIjODEjJDEjJDYjJDgz,서울대학교병원,상급종합,서울,종로구,"서울특별시 종로구 대학로 101, (연건동)",1588-5700,931,1,1,1,인공+체외
JDQ4MTg4MSM1MSMkMiMkNCMkMDAkNDgxOTYxIzIxIyQxIyQxIyQwMyQ0NjEwMDIjNjEjJDEjJDgjJDgz,서울라헬여성의원,의원,서울,마포구,"서울특별시 마포구 마포대로 109, 2, 3층 (공덕동, 롯데캐슬프레지던트)",02-3286-7500,6,1,1,1,인공+체외
JDU4MTI3MSM1MSMkMiMkMCMkMDAkNTgxMzUxIzExIyQxIyQzIyQ4OSQ0NjE0ODEjNjEjJDEjJDQjJDgz,서울마리산부인과의원,의원,경기,하남시,"경기도 하남시 신평로 45, SN 타워 7층 701호 (신장동)",031-791-3314,1,1,1,1,인공+체외
JDQ4MTg4MSM1MSMkMiMkNCMkMDAkNDgxOTYxIzQxIyQxIyQ3IyQ5MiQzNjE4MzIjNjEjJDEjJDAjJDgz,서울아가온여성의원,의원,서울,구로구,"서울특별시 구로구 디지털로32길 79, 조영빌딩 6,8층 (구로동)",02-864-7500,9,1,1,1,인공+체외
JDQ4MTg4MSM1MSMkMiMkOCMkMDAkMzgxOTYxIzExIyQxIyQ3IyQxMyQzNjEwMDIjNjEjJDEjJDgjJDgz,서울아이나여성의원,의원,서울,도봉구,"서울특별시 도봉구 마들로13길 61, 씨드큐브 창동 4층 401-1~5호 (창동)",02-6077-8833,3,1,1,1,인공+체외
JDU4MTI3MSM1MSMkMiMkMCMkMDAkNDgxMTkxIzMxIyQxIyQzIyQ3OSQzNjEyMjIjNTEjJDEjJDIjJDgz,서울아이비에프여성의원,의원,인천,인천남동구,"인천광역시 남동구 인하로507번길 63, 2층 201호, 6층 602호 (구월동)",032-716-6663,3,1,1,1,인공+체외
JDQ4MTg4MSM1MSMkMiMkOCMkMDAkMzgxMzUxIzIxIyQxIyQxIyQxMyQzNjEyMjIjNjEjJDEjJDQjJDgz,서울아이앤여성의원,의원,서울,강동구,"서울특별시 강동구 천호대로 1053, 이안 강동 컴홈스테이 1차 4-5층 (천호동)",02-6953-7119,3,1,1,1,인공+체외
JDQ4MTYyMiM1MSMkMSMkMCMkOTkkMzgxMzUxIzIxIyQxIyQ5IyQwMyQzNjE0ODEjODEjJDEjJDIjJDgz,서울여성병원,병원,경기,부천원미구,"경기도 부천시 원미구 길주로 84, 1~7층,8층 일부, 서울여성병원 / 길주로 74 3층 일부 (건강검진센터)  (상동)",032-230-3000,27,1,1,1,인공+체외
JDQ4MTYyMiM2MSMkMSMkMiMkOTkkMzgxMzUxIzIxIyQxIyQ1IyQ2MiQyNjE4MzIjNjEjJDEjJDQjJDgz,서울여성병원,병원,대전,대전서구,"대전광역시 서구 문정로 7, (둔산동)",042-488-8275,15,1,1,1,인공+체외
JDQ4MTg4MSM1MSMkMSMkMCMkODkkMzgxMzUxIzExIyQxIyQzIyQ5OSQzNjE0ODEjODEjJDEjJDYjJDgz,서울특별시보라매병원,종합병원,서울,동작구,"서울특별시 동작구 보라매로5길 20, (신대방동)",02-870-2114,267,1,0,0,인공수정
JDQ4MTg4MSM1MSMkMSMkMCMkODkkMzgxMzUxIzExIyQyIyQ3IyQwMCQyNjEyMjIjNjEjJDEjJDgjJDgz,서울특별시서울의료원,종합병원,서울,중랑구,"서울특별시 중랑구 신내로 156, (신내동)",02-2276-7000,162,1,1,1,인공+체외
JDQ4MTg4MSM1MSMkMiMkOCMkMDAkMzgxOTYxIzUxIyQxIyQ1IyQ5OSQyNjEyMjIjNDEjJDEjJDgjJDgz,서울퍼틸리티여성의원,의원,서울,강남구,"서울특별시 강남구 강남대로 652, SINSA SQUARE 지층 101호 (신사동)",02-541-3535,4,1,1,1,인공+체외
JDQ4MTg4MSM1MSMkMSMkMCMkODkkMzgxMzUxIzExIyQxIyQzIyQ5MiQyNjEyMjIjODEjJDEjJDYjJDgz,성심의료재단강동성심병원,종합병원,서울,강동구,"서울특별시 강동구 성안로 150, (길동)",02-2224-2114,167,1,0,0,인공수정
JDQ4MTYyMiM1MSMkMiMkNCMkMDAkMzgxOTYxIzUxIyQxIyQxIyQwMyQ0NjEwMDIjODEjJDEjJDIjJDgz,세가온산부인과의원,의원,강원,강릉시,"강원특별자치도 강릉시 율곡로 2982-6, (교동)",033-643-7114,5,1,0,0,인공수정
JDQ4MTYyMiM2MSMkMiMkMiMkMDAkMzgxOTYxIzMxIyQxIyQ3IyQ5MiQzNjE4MzIjODEjJDEjJDYjJDgz,세브란스산부인과의원,의원,대전,대전서구,"대전광역시 서구 문정로 88, 2~8층 (탄방동)",042-485-3091,2,1,1,1,인공+체외
JDQ4MTYyMiM1MSMkMSMkMCMkOTkkMzgxOTYxIzExIyQxIyQ3IyQ3MiQyNjEwMDIjODEjJDEjJDIjJDgz,세인트마리여성병원,병원,경기,수원권선구,"경기도 수원시 권선구 금곡로197번길 70, 1~5, 9층 (금곡동)",031-289-3000,15,1,1,1,인공+체외
JDQ4MTYyMiM2MSMkMSMkMiMkODkkMzgxMzUxIzExIyQxIyQzIyQ2MiQyNjEwMDIjNjEjJDEjJDQjJDgz,세종충남대학교병원,종합병원,세종시,세종시,"세종특별자치시 보듬7로 20, 세종충남대학교병원 (도담동)",1800-3114,129,1,1,1,인공+체외
JDQ4MTYyMiM1MSMkMSMkMCMkOTkkMzgxMzUxIzIxIyQxIyQxIyQ4MiQzNjEyMjIjNzEjJDEjJDgjJDgz,세창의료재단우성여성병원,병원,경기,안산단원구,"경기도 안산시 단원구 고잔로 58-10, (고잔동)",031-412-3000,12,1,0,0,인공수정
JDQ4MTAxMiM1MSMkMSMkMCMkOTkkMzgxMzUxIzExIyQxIyQ3IyQwMyQyNjE4MzIjODEjJDEjJDIjJDgz,세화병원,병원,부산,부산동래구,"부산광역시 동래구 미남로132번길 28, (온천동)",051-505-1333,9,1,1,1,인공+체외
JDQ4MTAxMiM1MSMkMiMkMCMkMDAkNDgxOTYxIzIxIyQxIyQ5IyQ3MiQ0NjEwMDIjNjEjJDEjJDgjJDgz,센텀이룸여성의원,의원,부산,부산해운대구,"부산광역시 해운대구 센텀2로 20, 센텀타워메디컬 1003,1103호 (우동)",051-758-8275,3,1,1,1,인공+체외
JDQ4MTAxMiM1MSMkMiMkMCMkMDAkNDgxOTYxIzUxIyQxIyQxIyQ3OSQzNjE4MzIjODEjJDEjJDYjJDgz,센텀희여성의원,의원,부산,부산해운대구,"부산광역시 해운대구 센텀북대로 60, 센텀아이에스타워 1층 108호 (재송동)",051-710-2021,1,1,0,0,인공수정
JDQ4MTYyMiM2MSMkMiMkNiMkMDAkMzgxMTkxIzExIyQxIyQ3IyQ3MiQyNjE0ODEjNjEjJDEjJDAjJDgz,솔빛산부인과의원,의원,전북,전주덕진구,"전북특별자치도 전주시 덕진구 송천중앙로 169, 2,3,4층 (송천동1가)",063-277-3477,1,1,1,1,인공+체외
JDQ4MTYyMiM1MSMkMSMkMCMkOTkkMzgxMzUxIzMxIyQxIyQ3IyQ5MiQyNjEyMjIjNzEjJDEjJDgjJDgz,수여성병원,병원,경기,수원권선구,"경기도 수원시 권선구 서부로 1592, (고색동)",031-8012-7000,6,1,0,0,인공수정
JDQ4MTAxMiM1MSMkMSMkMCMkOTkkMzgxMzUxIzIxIyQxIyQ1IyQ4OSQyNjE4MzIjNDEjJDEjJDQjJDgz,순병원,병원,부산,부산금정구,"부산광역시 금정구 중앙대로 1701, (부곡동)",051-515-0005,19,1,0,0,인공수정
JDQ4MTYyMiM3MSMkMiMkMCMkMDAkNDgxMzUxIzIxIyQxIyQ1IyQ4MiQzNjEyMjIjODEjJDEjJDIjJDgz,순천365여성의원,의원,전남,순천시,"전라남도 순천시 팔마로 212, 5층 (풍덕동)",061-744-8575,3,1,0,0,인공수정
JDQ4MTYyMiM1MSMkMSMkMCMkOTkkMzgxMzUxIzUxIyQxIyQxIyQ3MiQzNjEwMDIjNDEjJDEjJDQjJDgz,쉬즈메디병원,병원,경기,수원팔달구,"경기도 수원시 팔달구 장다리로 288, (인계동)",031-231-7300,20,1,1,1,인공+체외
JDQ4MTYyMiM3MSMkMSMkMCMkOTkkMzgxMzUxIzExIyQxIyQ3IyQxMyQzNjE4MzIjODEjJDEjJDYjJDgz,시엘병원,병원,광주,광주서구,"광주광역시 서구 무진대로 957, (광천동)",062-368-1700,8,1,1,1,인공+체외
JDQ4MTYyMiM1MSMkMSMkMCMkOTkkMzgxMzUxIzIxIyQxIyQ1IyQxMyQzNjE0ODEjODEjJDEjJDYjJDgz,시온여성병원,병원,경기,수원영통구,"경기도 수원시 영통구 반달로 107, (영통동)",031-201-0700,27,1,1,1,인공+체외
JDQ4MTYyMiM1MSMkMSMkMCMkOTkkMzgxOTYxIzExIyQxIyQzIyQ4OSQzNjE0ODEjNzEjJDEjJDgjJDgz,신여성병원,병원,경기,의정부시,"경기도 의정부시 시민로 50, (의정부동)",031-879-3800,9,1,1,1,인공+체외
JDU4MTI3MSM1MSMkMiMkMCMkMDAkMzgxOTYxIzQxIyQxIyQ3IyQ5MiQzNjEwMDIjNDEjJDEjJDgjJDgz,심현남동탄제일산부인과의원,의원,경기,화성시,"경기도 화성시 동탄반석로 196, 6층 601~603호 (반송동, 아이프라자)",031-8003-3388,3,1,1,1,인공+체외
JDQ4MTYyMiM4MSMkMiMkNCMkMDAkNDgxOTYxIzMxIyQxIyQzIyQ4MiQyNjEyMjIjNDEjJDEjJDgjJDgz,아가나여성의원,의원,경남,창원성산구,"경상남도 창원시 성산구 상남로 126, 8층 801호 (상남동)",055-267-7553,3,1,1,1,인공+체외
JDQ4MTg4MSM1MSMkMiMkNCMkMDAkNDgxMzUxIzIxIyQxIyQ5IyQxMyQ0NjEwMDIjNDEjJDEjJDgjJDgz,아란태산부인과의원,의원,서울,영등포구,"서울특별시 영등포구 선유로 64, 2-5,7층 (문래동3가)",02-2630-6600,5,1,0,0,인공수정
JDQ4MTYyMiM1MSMkMiMkNCMkMDAkMzgxMTkxIzIxIyQxIyQxIyQ3MiQzNjE4MzIjNzEjJDEjJDgjJDgz,아름다운산부인과의원,의원,강원,춘천시,"강원특별자치도 춘천시 터미널길 21, 1~4층 (온의동)",033-244-7800,2,1,1,1,인공+체외
JDQ4MTYyMiM4MSMkMiMkMCMkMDAkNDgxMzUxIzQxIyQxIyQ3IyQwMyQyNjE0ODEjNTEjJDEjJDIjJDgz,아이맘산부인과의원,의원,경북,포항남구,"경상북도 포항시 남구 중흥로 82, (상도동)",054-277-1303,1,1,1,1,인공+체외
JDQ4MTAxMiM1MSMkMiMkMCMkMDAkMzgxMTkxIzIxIyQxIyQ5IyQwMyQzNjE4MzIjNjEjJDEjJDQjJDgz,아이사랑산부인과의원,의원,부산,부산진구,"부산광역시 부산진구 가야대로 470, 아이사랑산부인과 1층일부,2~8층 (개금동)",051-890-7000,5,1,0,0,인공수정
JDU4MTI3MSM1MSMkMiMkMCMkMDAkNDgxOTYxIzIxIyQxIyQ1IyQ3MiQzNjEyMjIjNDEjJDEjJDgjJDgz,아이소망산부인과의원,의원,인천,인천미추홀구,"인천광역시 미추홀구 미추로 56, 지하1, 1, 2층 (숭의동, 아이소망여성병원)",032-883-3643,4,1,1,1,인공+체외
JDQ4MTg4MSM1MSMkMiMkMCMkMDAkNTgxOTYxIzIxIyQxIyQxIyQ2MiQ0NjEwMDIjNjEjJDEjJDQjJDgz,아이수산부인과의원,의원,서울,서초구,"서울특별시 서초구 동작대로 108, 303,302,B208,B208-1호 (방배동, 디오슈페리움2)",02-3483-2255,2,1,1,1,인공+체외
JDQ4MTYyMiM1MSMkMiMkNCMkMDAkMzgxOTYxIzUxIyQxIyQ1IyQ4MiQ0NjE0ODEjNDEjJDEjJDgjJDgz,아이앤맘산부인과의원,의원,강원,강릉시,"강원특별자치도 강릉시 옥가로 21, 4,5층 (옥천동)",033-648-8114,3,1,1,1,인공+체외
JDQ4MTAxMiM1MSMkMiMkMCMkMDAkNDgxMTkxIzExIyQxIyQzIyQ5MiQyNjEwMDIjNjEjJDEjJDQjJDgz,아이앤젤여성의원,의원,부산,부산기장군,"부산광역시 기장군 정관읍 정관로 601, 3,4층 (대신빌딩)",051-722-3579,5,1,0,0,인공수정
