암호화요양기호,요양기관명,종별코드명,시도코드명,시군구코드명,주소,전화번호,총의사수,난임시술(인공),난임시술(체외),난임시술(전체),제공시술유형
JDQ4MTg4MSM1MSMkMiMkNCMkMDAkNDgxMzUxIzMxIyQxIyQzIyQ4MiQzNjEwMDIjNTEjJDEjJDIjJDgz,아이엘산부인과소아청소년과의원,의원,서울,영등포구,"서울특별시 영등포구 양평로 32, 지하1,2,3층 (당산동6가)",02-2068-5111,2,1,0,0,인공수정
JDU4MTI3MSM1MSMkMiMkMCMkMDAkNDgxNzAyIzIxIyQxIyQxIyQ5MiQ0NjEwMDIjNjEjJDEjJDAjJDgz,아이오라여성의원,의원,경기,수원영통구,"경기도 수원시 영통구 영통로 237, 에이스 하이엔드 타워 영통 B1층 103, 105~113호 (신동)",031-205-5255,6,1,1,1,인공+체외
JDQ4MTYyMiM1MSMkMSMkMCMkODkkMzgxMzUxIzExIyQxIyQzIyQ2MiQzNjE4MzIjNTEjJDEjJDYjJDgz,아주대학교병원,상급종합,경기,수원영통구,"경기도 수원시 영통구 월드컵로 164, (원천동)",031-219-5114,467,1,1,1,인공+체외
JDQ4MTYyMiM1MSMkMiMkMCMkMDAkNDgxMTkxIzMxIyQxIyQ3IyQ4MiQzNjEyMjIjNDEjJDEjJDQjJDgz,안중산부인과의원,의원,경기,평택시,"경기도 평택시 안중읍 안중로131번길 14-15, (안중읍)",031-683-7366,3,1,0,0,인공수정
JDQ4MTYyMiM2MSMkMSMkMiMkOTkkMzgxMzUxIzIxIyQxIyQ1IyQ3OSQzNjE4MzIjODEjJDEjJDYjJDgz,앙즈로여성병원,병원,충남,천안서북구,"충청남도 천안시 서북구 불당33길 1, 외1(불당25로104) (불당동)",041-576-5700,13,1,1,1,인공+체외
JDQ4MTYyMiM1MSMkMiMkMCMkMDAkMzgxMTkxIzMxIyQxIyQzIyQ5MiQzNjEwMDIjNDEjJDEjJDgjJDgz,양정분산부인과의원,의원,경기,이천시,"경기도 이천시 이섭대천로 1186, (중리동)",031-635-5300,16,1,1,1,인공+체외
JDQ4MTYyMiM3MSMkMSMkMCMkOTkkMzgxMzUxIzExIyQxIyQzIyQwMyQzNjE0ODEjNDEjJDEjJDgjJDgz,에덴병원,병원,광주,광주북구,"광주광역시 북구 면앙로170번길 10, (두암동)",062-260-3000,22,1,0,0,인공수정
JDQ4MTYyMiM4MSMkMiMkNCMkMDAkNDgxMzUxIzUxIyQyIyQxIyQwMCQyNjE4MzIjNDEjJDEjJDgjJDgz,에델여성의원,의원,경남,양산시,"경상남도 양산시 물금읍 야리로 127, 4층(전부),5층(501~503),6층(607)호",055-912-0300,7,1,0,0,인공수정
JDQ4MTAxMiM1MSMkMSMkMCMkOTkkMzgxMzUxIzIxIyQyIyQxIyQwMCQzNjEyMjIjNTEjJDEjJDIjJDgz,에디스여성병원,병원,부산,부산사하구,"부산광역시 사하구 낙동대로 361, (당리동)",051-206-0999,3,1,0,0,인공수정
JDQ4MTg4MSM1MSMkMiMkNCMkMDAkNTgxMzUxIzIxIyQxIyQ5IyQ5MiQzNjEwMDIjNjEjJDEjJDQjJDgz,에이치아이여성의원,의원,서울,강서구,"서울특별시 강서구 강서로 463, 새싹타워 2층 (마곡동)",02-3662-0401,3,1,1,1,인공+체외
JDQ4MTg4MSM1MSMkMSMkMCMkOTkkMzgxMzUxIzIxIyQxIyQ5IyQxMyQzNjEyMjIjNjEjJDEjJDgjJDgz,에이치큐브병원,병원,서울,도봉구,"서울특별시 도봉구 도봉로 604, (창동)",02-900-2000,16,1,1,1,인공+체외
JDQ4MTYyMiM4MSMkMiMkNCMkMDAkMzgxOTYxIzIxIyQxIyQxIyQ2MiQyNjE4MzIjNTEjJDEjJDYjJDgz,엘르메디여성의원,의원,경남,창원의창구,"경상남도 창원시 의창구 서상로 1, (동정동, 엘르메디의원)",055-253-2111,5,1,1,1,인공+체외
JDQ4MTYyMiM4MSMkMiMkOCMkMDAkMzgxMzUxIzQxIyQyIyQ3IyQwMCQzNjEwMDIjNTEjJDEjJDIjJDgz,엘산부인과의원,의원,제주,제주시,"제주특별자치도 제주시 중앙로 352, 4층 (이도이동)",064-726-6555,1,1,1,1,인공+체외
JDQ4MTYyMiM1MSMkMSMkMCMkOTkkMzgxMzUxIzIxIyQxIyQ5IyQ4OSQzNjEwMDIjNjEjJDEjJDQjJDgz,엠앤비여성병원,병원,인천,인천계양구,"인천광역시 계양구 장제로772번길 2, (계산동)",032-552-3500,1,1,0,0,인공수정
JDQ4MTYyMiM1MSMkMiMkOCMkMDAkMzgxMzUxIzIxIyQxIyQ1IyQ4MiQyNjE0ODEjNjEjJDEjJDgjJDgz,엠에스여성의원,의원,충북,청주서원구,"충청북도 청주시 서원구 사직대로 101, (사창동)",043-262-8540,3,1,1,1,인공+체외
JDQ4MTg4MSM1MSMkMiMkNCMkMDAkNDgxMTkxIzIxIyQyIyQ1IyQwMCQzNjEwMDIjODEjJDEjJDYjJDgz,엠여성의원,의원,서울,강남구,"서울특별시 강남구 테헤란로 407, 12층 (삼성동, EK타워 )",02-6188-0070,5,1,1,1,인공+체외
JDQ4MTg4MSM1MSMkMiMkMCMkMDAkNTgxMzUxIzIxIyQxIyQ1IyQxMyQzNjEyMjIjODEjJDEjJDIjJDgz,엠제이산부인과의원,의원,서울,금천구,"서울특별시 금천구 두산로 81, 지하1층,2~8층 (독산동)",2109-3000,4,1,0,0,인공수정
JDQ4MTYyMiM4MSMkMSMkMCMkOTkkMzgxMzUxIzExIyQxIyQ3IyQ2MiQyNjE4MzIjNTEjJDEjJDYjJDgz,여성아이병원,병원,경북,포항북구,"경상북도 포항시 북구 우창동로22번길 7,  (우현동)",054-255-5000,27,1,1,1,인공+체외
JDQ4MTYyMiM1MSMkMSMkNCMkODkkMzgxMzUxIzExIyQxIyQzIyQ3OSQyNjE4MzIjNjEjJDEjJDQjJDgz,연세대학교 원주세브란스기독병원,상급종합,강원,원주시,"강원특별자치도 원주시 일산로 20-0,  (일산동)",033-741-0114,255,1,1,1,인공+체외
JDQ4MTg4MSM1MSMkMSMkMCMkODkkMzgxMzUxIzExIyQxIyQzIyQ2MiQzNjE0ODEjNTEjJDEjJDYjJDgz,연세대학교의과대학 강남세브란스병원,상급종합,서울,강남구,"서울특별시 강남구 언주로 211, 강남세브란스병원 (도곡동)",02-2019-3114,384,1,0,0,인공수정
JDQ4MTg4MSM1MSMkMSMkMCMkODkkMzgxMzUxIzExIyQxIyQzIyQ5OSQyNjE0ODEjNjEjJDEjJDgjJDgz,연세대학교의과대학세브란스병원,상급종합,서울,서대문구,"서울특별시 서대문구 연세로 50-1, (신촌동)",02-2228-0114,941,1,1,1,인공+체외
JDQ4MTg4MSM1MSMkMiMkNCMkMDAkNDgxNzAyIzIxIyQxIyQxIyQ2MiQzNjE0ODEjNzEjJDEjJDgjJDgz,연세더블유산부인과의원,의원,서울,서초구,"서울특별시 서초구 반포대로 111, 보광빌딩 4,5층 (서초동)",02-587-2330,3,1,1,1,인공+체외
JDQ4MTYyMiM1MSMkMiMkOCMkMDAkMzgxOTYxIzQxIyQxIyQ3IyQ5OSQzNjE0ODEjNDEjJDEjJDgjJDgz,연세미즈산부인과의원,의원,충북,제천시,"충청북도 제천시 독순로 79, (중앙로2가, 내토메디컬센터)",043-652-6700,1,1,0,0,인공수정
JDQ4MTg4MSM1MSMkMiMkNCMkMDAkNTgxOTYxIzUxIyQxIyQ1IyQ5MiQzNjEwMDIjNTEjJDEjJDIjJDgz,연세수피아산부인과의원,의원,서울,송파구,"서울특별시 송파구 위례서로 248, 301~302호 (거여동)",02-408-8275,3,1,0,0,인공수정
JDQ4MTYyMiM1MSMkMiMkNCMkMDAkMzgxOTYxIzUxIyQxIyQ1IyQ2MiQyNjEyMjIjODEjJDEjJDIjJDgz,연세순풍산부인과의원,의원,강원,원주시,"강원특별자치도 원주시 장미공원길 43-6, (단계동)",033-745-0199,2,1,1,1,인공+체외
JDU4MTI3MSM1MSMkMiMkMCMkMDAkNDgxMTkxIzUxIyQxIyQ1IyQ3OSQzNjE4MzIjNjEjJDEjJDgjJDgz,연세아란산부인과의원,의원,경기,하남시,"경기도 하남시 미사강변대로54번길 121, 연세아란빌딩 2~5층 (풍산동)",031-793-7000,8,1,0,0,인공수정
JDU4MTI3MSM1MSMkMiMkMCMkMDAkNTgxMzUxIzMxIyQxIyQ3IyQwMyQyNjE4MzIjNTEjJDEjJDYjJDgz,연세아이봄여성의원,의원,경기,성남분당구,"경기도 성남시 분당구 정자일로 1, 코오롱트리폴리스1 2층 223,224호 (금곡동)",031-607-1000,2,1,1,1,인공+체외
JDU4MTI3MSM1MSMkMiMkMCMkMDAkNDgxMzUxIzMxIyQyIyQ3IyQwMCQzNjEwMDIjNDEjJDEjJDgjJDgz,연세아이소망여성의원,의원,경기,안산단원구,"경기도 안산시 단원구 고잔로 102, 대지스타타워 305~307, 501~504호 (고잔동)",031-365-5245,2,1,1,1,인공+체외
JDQ4MTg4MSM1MSMkMiMkOCMkMDAkMzgxOTYxIzUxIyQxIyQxIyQ5OSQyNjE4MzIjNTEjJDEjJDYjJDgz,연세이롬산부인과의원,의원,서울,강남구,"서울특별시 강남구 테헤란로87길 17, 마젤란 21 아스테리움 1동 3층 301호 (삼성동)",02-558-2255,1,1,0,0,인공수정
JDQ4MTYyMiM2MSMkMiMkMiMkMDAkMzgxMTkxIzExIyQxIyQzIyQ5OSQzNjE4MzIjNDEjJDEjJDQjJDgz,연세하임산부인과의원,의원,충남,천안동남구,"충청남도 천안시 동남구 수곡2길 17-17, 지하1층,지상1,2,3,4,6층 (신방동)",041-412-5555,8,1,0,0,인공수정
JDQ4MTAxMiM1MSMkMSMkMCMkOTkkMzgxMzUxIzIxIyQxIyQ5IyQ4MiQyNjEyMjIjNjEjJDEjJDAjJDgz,연제일신병원,병원,부산,부산연제구,"부산광역시 연제구 고분로 6, (연산동)",051-862-2002,19,1,1,1,인공+체외
JDQ4MTYyMiM1MSMkMiMkMCMkMDAkNDgxOTYxIzIxIyQyIyQ5IyQwMCQyNjE0ODEjNDEjJDEjJDgjJDgz,열린산부인과의원,의원,경기,안산단원구,"경기도 안산시 단원구 선부광장1로 22, 3층,4층 (선부동, 한우리크리닉센타)",031-405-3572,4,1,0,0,인공수정
JDU4MTI3MSM1MSMkMiMkMCMkMDAkNDgxMTkxIzIxIyQxIyQ1IyQ2MiQ0NjEwMDIjNTEjJDEjJDYjJDgz,예일산부인과의원,의원,경기,평택시,"경기도 평택시 중앙로 146-1, (합정동)",031-656-3885,9,1,1,1,인공+체외
JDU4MTI3MSM1MSMkMiMkMCMkMDAkNDgxOTYxIzUxIyQxIyQxIyQ3OSQ0NjE0ODEjNTEjJDEjJDIjJDgz,예진산부인과의원,의원,경기,시흥시,"경기도 시흥시 정왕대로 78, (정왕동, B동 306호, 407호, 408호)",031-431-1134,8,1,0,0,인공수정
JDQ4MTYyMiM4MSMkMiMkNCMkMDAkMzgxNzAyIzIxIyQxIyQ5IyQ4MiQzNjE0ODEjNDEjJDEjJDQjJDgz,오즈산부인과의원,의원,경남,김해시,"경상남도 김해시 계동로 203, (대청동)",055-312-0114,4,1,0,0,인공수정
JDU4MTI3MSM1MSMkMiMkMCMkMDAkMzgxMTkxIzQxIyQyIyQ3IyQwMCQyNjE0ODEjNjEjJDEjJDgjJDgz,용인제일산부인과의원,의원,경기,용인처인구,"경기도 용인시 처인구 중부대로 1347, (김량장동)",031-8031-0200,7,1,0,0,인공수정
JDQ4MTg4MSM1MSMkMiMkNCMkMDAkNDgxOTYxIzExIyQxIyQ3IyQ3MiQzNjE4MzIjNDEjJDEjJDgjJDgz,우리기쁜산부인과의원,의원,서울,성북구,"서울특별시 성북구 종암로 147, 지상1~8층 (종암동)",02-2039-1000,6,1,1,1,인공+체외
JDQ4MTYyMiM1MSMkMiMkMCMkMDAkNTgxOTYxIzQxIyQyIyQ3IyQwMCQ0NjEwMDIjNjEjJDEjJDQjJDgz,우리들여성산부인과의원,의원,경기,광주시,"경기도 광주시 중앙로 101, 8층 (경안동)",031-768-7535,2,1,0,0,인공수정
JDQ4MTYyMiM1MSMkMiMkMCMkMDAkMzgxNzAyIzExIyQxIyQzIyQxMyQ0NjEwMDIjNDEjJDEjJDgjJDgz,우리산부인과의원,의원,인천,인천연수구,"인천광역시 연수구 앵고개로 254, (동춘동)",032-818-5121,5,1,0,0,인공수정
JDQ4MTYyMiM4MSMkMSMkNCMkOTkkMzgxMzUxIzIxIyQxIyQ5IyQ5MiQzNjEwMDIjNjEjJDEjJDAjJDgz,우리여성병원,병원,경남,김해시,"경상남도 김해시 내외중앙로 91, (내동)",055-321-0114,6,1,1,1,인공+체외
JDQ4MTYyMiM4MSMkMiMkMCMkMDAkNDgxOTYxIzUxIyQxIyQxIyQ4MiQ0NjEwMDIjNTEjJDEjJDYjJDgz,우리여성의원,의원,경북,안동시,"경상북도 안동시 은행나무로 91, 1,3층 (옥동)",054-850-3579,1,1,0,0,인공수정
JDQ4MTYyMiM1MSMkMiMkMCMkMDAkNDgxOTYxIzMxIyQxIyQ3IyQ2MiQyNjEyMjIjNzEjJDEjJDgjJDgz,우먼플러스산부인과의원,의원,경기,수원장안구,"경기도 수원시 장안구 경수대로 892, (조원동)",031-248-8100,8,1,0,0,인공수정
JDQ4MTg4MSM1MSMkMSMkMCMkOTkkMzgxMzUxIzIxIyQxIyQxIyQ3MiQyNjE0ODEjNjEjJDEjJDQjJDgz,유광사여성병원,병원,서울,강서구,"서울특별시 강서구 강서로 194, (화곡동)",02-2608-1011,8,1,1,1,인공+체외
JDQ4MTg4MSM1MSMkMSMkMCMkOTkkMzgxMzUxIzIxIyQxIyQxIyQ5OSQzNjEwMDIjNjEjJDEjJDAjJDgz,윤호병원,병원,서울,강남구,"서울특별시 강남구 압구정로 304, 윤호병원 (지하1층,지하2층,1층~4층,7층)  (신사동)",02-512-0500,3,1,0,0,인공수정
JDQ4MTg4MSM1MSMkMiMkNCMkMDAkMzgxMTkxIzMxIyQxIyQzIyQwMyQzNjEwMDIjNjEjJDEjJDgjJDgz,은산부인과의원,의원,서울,은평구,"서울특별시 은평구 연서로 137, 4층 (구산동)",02-359-7175,1,1,0,0,인공수정
JDQ4MTg4MSM1MSMkMiMkMCMkMDAkNDgxNzAyIzIxIyQyIyQxIyQwMCQyNjEyMjIjNDEjJDEjJDQjJDgz,은혜산부인과의원,의원,서울,은평구,"서울특별시 은평구 진흥로 133, D동 B2,B1,2~4층 (대조동)",02-353-4307,2,1,0,0,인공수정
JDQ4MTYyMiM1MSMkMSMkMCMkODkkMzgxMzUxIzExIyQyIyQzIyQwMCQyNjE0ODEjODEjJDEjJDYjJDgz,의료법인 길의료재단 길병원,상급종합,인천,인천남동구,"인천광역시 남동구 남동대로774번길 21-0, 의료법인길의료재단길병원",,330,1,1,1,인공+체외
JDQ4MTYyMiM1MSMkMiMkMCMkMDAkNTgxMzUxIzIxIyQxIyQ5IyQ3MiQyNjE0ODEjNDEjJDEjJDgjJDgz,의료법인 마리아의료재단 마리아의원,의원,경기,안양동안구,"경기도 안양시 동안구 동안로 120, 평촌스포츠센타 8,9층 (호계동)",031-470-7600,3,1,1,1,인공+체외
JDQ4MTYyMiM3MSMkMSMkMCMkOTkkMzgxMzUxIzIxIyQxIyQxIyQ5OSQzNjE0ODEjNDEjJDEjJDQjJDgz,의료법인 미나의료재단 여수문화병원,병원,전남,여수시,"전라남도 여수시 대치3길 26,  (여서동)",061-650-5000,7,1,0,0,인공수정
JDQ4MTYyMiM1MSMkMSMkMCMkOTkkMzgxMzUxIzUxIyQxIyQxIyQ5OSQzNjE0ODEjNDEjJDEjJDQjJDgz,의료법인 아인의료재단 아인병원,병원,인천,인천미추홀구,"인천광역시 미추홀구 경인로 372, 201동 지하1,지상3~12층 ,13층일부호 (주안동, 포레나 미추홀)",032-247-2000,92,1,1,1,인공+체외
JDQ4MTYyMiM4MSMkMSMkMCMkOTkkMzgxMzUxIzIxIyQyIyQ1IyQwMCQzNjEwMDIjNjEjJDEjJDQjJDgz,의료법인경동의료재단효성병원,병원,대구,대구수성구,"대구광역시 수성구 수성로 194, 효성병원(본관) (중동)",053-766-7070,40,1,1,1,인공+체외
JDQ4MTYyMiM3MSMkMSMkMCMkOTkkMzgxMzUxIzIxIyQxIyQ5IyQ3MiQ0NjEwMDIjNjEjJDEjJDQjJDgz,의료법인내일의료재단 현대여성아동병원,병원,전남,순천시,"전라남도 순천시 장선배기1길 8,  (조례동)",061-720-1111,17,1,1,1,인공+체외
JDQ4MTAxMiM1MSMkMiMkMCMkMDAkNDgxMzUxIzUxIyQxIyQxIyQ4OSQ0NjE0ODEjODEjJDEjJDYjJDgz,의료법인마리아의료재단 마리아의원,의원,부산,부산연제구,"부산광역시 연제구 월드컵대로 125, 7,8층 (연산동)",051-441-6555,3,1,1,1,인공+체외
JDQ4MTYyMiM4MSMkMiMkMCMkMDAkMzgxMTkxIzIxIyQxIyQ1IyQ3MiQ0NjEwMDIjODEjJDEjJDIjJDgz,의료법인마리아의료재단 마리아의원,의원,대구,대구동구,"대구광역시 동구 동부로22길 2, 4(401),7,8층 (신천동)",053-943-6555,6,1,1,1,인공+체외
JDQ4MTg4MSM1MSMkMSMkMCMkOTkkMzgxMzUxIzMxIyQxIyQzIyQ3OSQzNjE4MzIjNjEjJDEjJDQjJDgz,의료법인마리아의료재단마리아병원,병원,서울,송파구,"서울특별시 송파구 송이로 152, 마리아 의료재단 새병원 (가락동)",02-2152-6555,9,1,1,1,인공+체외
JDQ4MTg4MSM1MSMkMSMkMCMkOTkkMzgxMzUxIzIxIyQxIyQ1IyQ2MiQzNjEyMjIjNTEjJDEjJDYjJDgz,의료법인마리아의료재단마리아병원,병원,서울,동대문구,"서울특별시 동대문구 천호대로 20, (신설동)",02-2234-6555,11,1,1,1,인공+체외
JDQ4MTg4MSM1MSMkMiMkMCMkMDAkMzgxMzUxIzMxIyQyIyQzIyQwMCQzNjEwMDIjNjEjJDEjJDQjJDgz,의료법인마리아의료재단마리아의원,의원,서울,중랑구,"서울특별시 중랑구 망우로 267, (상봉동)",02-2218-7555,7,1,1,1,인공+체외
JDQ4MTYyMiM1MSMkMiMkMCMkMDAkNTgxOTYxIzIxIyQxIyQ5IyQ5OSQ0NjEwMDIjODEjJDEjJDYjJDgz,의료법인마리아의료재단마리아의원,의원,경기,고양일산동구,"경기도 고양시 일산동구 중앙로 1060, 2,3층,4(일부)층 (백석동)",031-924-6555,6,1,1,1,인공+체외
JDQ4MTYyMiM1MSMkMiMkMCMkMDAkNDgxOTYxIzIxIyQxIyQ5IyQ4OSQyNjEwMDIjNjEjJDEjJDAjJDgz,의료법인마리아의료재단마리아의원,의원,경기,부천원미구,"경기도 부천시 원미구 길주로 205, 솔라리움A동 401,402,403호 (중동)",032-361-6555,5,1,1,1,인공+체외
JDQ4MTYyMiM2MSMkMiMkMiMkMDAkMzgxOTYxIzUxIyQxIyQxIyQ4MiQyNjE0ODEjNzEjJDEjJDgjJDgz,의료법인마리아의료재단마리아의원,의원,대전,대전서구,"대전광역시 서구 청사로 148, 203호,206~208호 (둔산동)",042-522-6555,3,1,1,1,인공+체외
JDU4MTI3MSM1MSMkMiMkMCMkMDAkNDgxMTkxIzIxIyQxIyQxIyQ4MiQ0NjEwMDIjNDEjJDEjJDgjJDgz,의료법인마리아의료재단수지마리아의원,의원,경기,용인수지구,"경기도 용인시 수지구 신수로 767, 분당수지 U-TOWER ,A동 301,318,319,320,321,322,323,324호 (동천동)",031-8019-5555,7,1,1,1,인공+체외
JDQ4MTYyMiM4MSMkMSMkMCMkOTkkMzgxMzUxIzExIyQxIyQ3IyQ4MiQzNjEyMjIjNTEjJDEjJDIjJDgz,의료법인삼정의료재단포항여성병원,병원,경북,포항북구,"경상북도 포항시 북구 포스코대로 269, (죽도동)",054-274-7775,16,1,1,1,인공+체외
JDU4MTI3MSM1MSMkMiMkMCMkMDAkNDgxNzAyIzMxIyQxIyQ3IyQ3MiQyNjE4MzIjNjEjJDEjJDgjJDgz,의료법인상운의료재단(분소) 동탄제일아이희망의원,의원,경기,화성시,"경기도 화성시 삼성1로 130, 세정인디안타워 101,201호 (석우동)",031-613-7797,7,1,1,1,인공+체외
JDQ4MTg4MSM1MSMkMiMkOCMkMDAkMzgxOTYxIzIxIyQxIyQ5IyQ5OSQzNjE4MzIjNDEjJDEjJDgjJDgz,의료법인성광의료재단 잠실차여성의원,의원,서울,송파구,"서울특별시 송파구 올림픽로 269, 2,3층 (신천동, 롯데캐슬골드)",02-3457-9500,8,1,1,1,인공+체외
JDQ4MTYyMiM1MSMkMSMkMCMkODkkMzgxMzUxIzExIyQyIyQ3IyQwMCQzNjE4MzIjNTEjJDEjJDIjJDgz,의료법인성광의료재단일산차병원,종합병원,경기,고양일산동구,"경기도 고양시 일산동구 중앙로 1205, 지하1층(일부),지하2층,지하4층(일부),1층(일부),2층(일부),3층(일부),4~5층,6층(일부), 7~10층 (장항동)",031-782-8300,98,1,1,1,인공+체외
